[wgR] 2026-06-01 06:30:32 BST host=swarma1001 CVD=0,1,2,3 nproc=4 smoke=1
[wgR] RESUME=runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42/last_model.pt -> OUT=runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42_resumed_smoke
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] 
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] *****************************************
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] *****************************************
=== M1.5 graph_salad VAE training — pool_type=edge_segment ===
git_sha: 1e2a8237209b2566778556d2f061f82a674d286e
device: cuda:0
args: {'pool_type': 'edge_segment', 'pool_tau': None, 'dataset': 'anytop_truebones', 'data_dir': 'data/cs_sparse2full_tgt', 'anytop_root': '/scratch/ts1v23/workspace/noKslot_clean/data/anytop_planet_zoo_clean_L2', 'full_data_val_species': None, 'augment': False, 'augment_prob': 0.3, 'removal_rate': 0.5, 'use_text': False, 'caption_emb_cache': None, 'max_frames': 64, 'max_joints': 144, 'd_model': 512, 'n_heads': 8, 'd_ff': 1536, 'n_graph_layers': 4, 'n_enc_temporal_layers': 2, 'n_cross_layers': 3, 'n_dec_temporal_layers': 2, 'n_treeik_layers': 3, 'max_coarse': 128, 'local_radius': 8, 'temporal_stride': 4, 'temporal_kernel': 9, 'dropout': 0.1, 'epochs': 300, 'save_every': 5, 'periodic_save_every': 50, 'val_frac': 0.05, 'lr': 0.0004, 'batch_size': 16, 'seed': 42, 'init_ckpt': None, 'resume': 'runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42/last_model.pt', 'feat_mode': 'anytop13', 'attn_mode': 'graphormer', 'decoder_mode': 'coarse_xattn', 'n_graph_temporal_layers': 4, 'w_pos': 1.0, 'w_vel': 1.0, 'w_rot': 1.0, 'w_contact': 0.1, 'w_vel_normalized': 0.0, 'w_vel_consistency': 0.5, 'w_speed_mag': 0.0, 'w_kl': 0.001, 'w_bone': 1.0, 'w_pool_aux': 0.5, 'loss_mode': 'anytop13_world_geometry', 'w_world': 0.5, 'w_traj': 0.25, 'w_fk': 0.25, 'use_name_embed': True, 'out': 'runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42_resumed_smoke', 'device': 'cuda', 'overwrite': True, 'smoke': True}
Loading AnyTop truebones (root=/scratch/ts1v23/workspace/noKslot_clean/data/anytop_planet_zoo_clean_L2) ...
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)

  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)

AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
train=77882 val=4112
  [M1.5R #4] use_name_embed=True (cross-species shared semantics)
  per-species pos: PZ_Hamadryas_Baboon_Juvenile n=5 mean=0.2622 std=0.0299
  per-species pos: PZ_Hamadryas_Baboon_Male n=13 mean=0.2737 std=0.0411
  per-species pos: PZ_Highland_Cattle_Female n=7 mean=0.2211 std=0.0436
  per-species pos: PZ_Highland_Cattle_Juvenile n=7 mean=0.2987 std=0.0979
  per-species pos: PZ_Highland_Cattle_Male n=7 mean=0.2105 std=0.0085
  per-species pos: PZ_Hill_Radnor_Sheep_Female n=7 mean=0.2139 std=0.0503
  per-species pos: PZ_Hill_Radnor_Sheep_Juvenile n=7 mean=0.2405 std=0.0715
  per-species pos: PZ_Hill_Radnor_Sheep_Male n=7 mean=0.2125 std=0.0574
  per-species pos: PZ_Himalayan_Brown_Bear_Female n=11 mean=0.2597 std=0.0976
  per-species pos: PZ_Himalayan_Brown_Bear_Juvenile n=11 mean=0.2778 std=0.1055
  per-species pos: PZ_Himalayan_Brown_Bear_Male n=11 mean=0.2322 std=0.1102
  per-species pos: PZ_Hippopotamus_Female n=10 mean=0.2304 std=0.0364
  per-species pos: PZ_Hippopotamus_Juvenile n=10 mean=0.2626 std=0.0643
  per-species pos: PZ_Hippopotamus_Male n=10 mean=0.4343 std=0.4597
  per-species pos: PZ_Honey_Badger_Female n=13 mean=0.3120 std=0.1382
  per-species pos: PZ_Honey_Badger_Juvenile n=13 mean=0.3022 std=0.1109
  per-species pos: PZ_Honey_Badger_Male n=13 mean=0.2844 std=0.0894
  per-species pos: PZ_Indian_Elephant_Female n=7 mean=0.2205 std=0.0610
  per-species pos: PZ_Indian_Elephant_Juvenile n=6 mean=0.2307 std=0.0407
  per-species pos: PZ_Indian_Elephant_Male n=7 mean=0.2711 std=0.0586
  per-species pos: PZ_Indian_Peafowl_Female n=5 mean=0.4208 std=0.1464
  per-species pos: PZ_Indian_Peafowl_Juvenile n=5 mean=0.2062 std=0.0108
  per-species pos: PZ_Indian_Peafowl_Male n=5 mean=0.2443 std=0.0824
  per-species pos: PZ_Indian_Rhinoceros_Female n=7 mean=0.2745 std=0.0559
  per-species pos: PZ_Indian_Rhinoceros_Juvenile n=6 mean=0.2428 std=0.0518
  per-species pos: PZ_Indian_Rhinoceros_Male n=7 mean=0.2375 std=0.1549
  per-species pos: PZ_Jaguar_Female n=15 mean=0.2973 std=0.0957
  per-species pos: PZ_Jaguar_Juvenile n=15 mean=0.2526 std=0.0845
  per-species pos: PZ_Jaguar_Male n=14 mean=0.3121 std=0.1251
  per-species pos: PZ_Japanese_Macaque_Female n=11 mean=0.3427 std=0.0905
  per-species pos: PZ_Japanese_Macaque_Juvenile n=10 mean=0.3433 std=0.0894
  per-species pos: PZ_Japanese_Macaque_Male n=11 mean=0.3274 std=0.1005
  per-species pos: PZ_Japanese_Raccoon_Dog_Female n=13 mean=0.3197 std=0.0809
  per-species pos: PZ_Japanese_Raccoon_Dog_Juvenile n=13 mean=0.3703 std=0.1024
  per-species pos: PZ_Japanese_Raccoon_Dog_Male n=13 mean=0.3494 std=0.1020
  per-species pos: PZ_King_Penguin_Female n=10 mean=0.1885 std=0.0504
  per-species pos: PZ_King_Penguin_Juvenile n=4 mean=0.3349 std=0.0552
  per-species pos: PZ_King_Penguin_Male n=11 mean=0.2155 std=0.0510
  per-species pos: PZ_Kirks_Dik_Dik_Female n=7 mean=0.2672 std=0.1151
  per-species pos: PZ_Kirks_Dik_Dik_Juvenile n=7 mean=0.4551 std=0.3658
  per-species pos: PZ_Kirks_Dik_Dik_Male n=7 mean=0.3174 std=0.0708
  per-species pos: PZ_Koala_Female n=16 mean=0.2850 std=0.0875
  per-species pos: PZ_Koala_Juvenile n=16 mean=0.2399 std=0.0593
  per-species pos: PZ_Koala_Male n=16 mean=0.2719 std=0.0542
  per-species pos: PZ_Komodo_Dragon_Female n=7 mean=0.3403 std=0.1169
  per-species pos: PZ_Komodo_Dragon_Juvenile n=7 mean=0.3027 std=0.0335
  per-species pos: PZ_Komodo_Dragon_Male n=7 mean=0.3119 std=0.1177
  per-species pos: PZ_Lar_Gibbon_Female n=11 mean=0.2543 std=0.0628
  per-species pos: PZ_Lar_Gibbon_Juvenile n=10 mean=0.2917 std=0.1118
  per-species pos: PZ_Lar_Gibbon_Male n=11 mean=0.2289 std=0.0678
  per-species pos: PZ_Lion_Tailed_Macaque_Female n=10 mean=0.3866 std=0.1964
  per-species pos: PZ_Lion_Tailed_Macaque_Juvenile n=11 mean=0.3225 std=0.0850
  per-species pos: PZ_Lion_Tailed_Macaque_Male n=10 mean=0.3196 std=0.0637
  per-species pos: PZ_Little_Penguin_Female n=10 mean=0.2172 std=0.0755
  per-species pos: PZ_Little_Penguin_Juvenile n=10 mean=0.2834 std=0.1113
  per-species pos: PZ_Little_Penguin_Male n=10 mean=0.2553 std=0.0930
  per-species pos: PZ_Llama_Female n=7 mean=0.2805 std=0.0916
  per-species pos: PZ_Llama_Juvenile n=7 mean=0.3006 std=0.0636
  per-species pos: PZ_Llama_Male n=7 mean=0.2891 std=0.0455
  per-species pos: PZ_Malayan_Tapir_Female n=7 mean=0.5789 std=0.2805
  per-species pos: PZ_Malayan_Tapir_Juvenile n=7 mean=0.2638 std=0.0971
  per-species pos: PZ_Malayan_Tapir_Male n=7 mean=0.4762 std=0.2536
  per-species pos: PZ_Mandrill_Female n=10 mean=0.2952 std=0.1229
  per-species pos: PZ_Mandrill_Juvenile n=11 mean=0.3215 std=0.1491
  per-species pos: PZ_Mandrill_Male n=10 mean=0.2681 std=0.0747
  per-species pos: PZ_Maned_Wolf_Female n=7 mean=0.2654 std=0.0564
  per-species pos: PZ_Maned_Wolf_Juvenile n=7 mean=0.2532 std=0.0543
  per-species pos: PZ_Maned_Wolf_Male n=7 mean=0.2771 std=0.0604
  per-species pos: PZ_Markhor_Female n=7 mean=0.2697 std=0.0826
  per-species pos: PZ_Markhor_Juvenile n=7 mean=0.2674 std=0.0650
  per-species pos: PZ_Markhor_Male n=7 mean=0.2805 std=0.0396
  per-species pos: PZ_Meerkat_Juvenile n=5 mean=0.4722 std=0.2146
  per-species pos: PZ_Meerkat_Male n=5 mean=0.4498 std=0.2115
  per-species pos: PZ_Mute_Swan_Juvenile n=7 mean=0.3780 std=0.0413
  per-species pos: PZ_Nile_Lechwe_Female n=7 mean=0.2372 std=0.0314
  per-species pos: PZ_Nile_Lechwe_Juvenile n=7 mean=0.2210 std=0.0673
  per-species pos: PZ_Nile_Lechwe_Male n=7 mean=0.2572 std=0.0706
  per-species pos: PZ_Nile_Monitor_Juvenile n=7 mean=0.2900 std=0.1158
  per-species pos: PZ_Nile_Monitor_Male n=7 mean=0.3118 std=0.0773
  per-species pos: PZ_Nilgai_Female n=7 mean=0.2565 std=0.0462
  per-species pos: PZ_Nilgai_Juvenile n=7 mean=0.2778 std=0.0600
  per-species pos: PZ_Nilgai_Male n=7 mean=0.2866 std=0.0574
  per-species pos: PZ_Nine_Banded_Armadillo_Female n=7 mean=0.3072 std=0.1008
  per-species pos: PZ_Nine_Banded_Armadillo_Juvenile n=7 mean=0.2513 std=0.0614
  per-species pos: PZ_Nine_Banded_Armadillo_Male n=7 mean=0.2558 std=0.0875
  per-species pos: PZ_North_American_Beaver_Juvenile n=7 mean=0.2752 std=0.0598
  per-species pos: PZ_North_American_Beaver_Male n=7 mean=0.4684 std=0.2436
  per-species pos: PZ_North_Island_Brown_Kiwi_Female n=7 mean=0.4250 std=0.1442
  per-species pos: PZ_North_Island_Brown_Kiwi_Juvenile n=7 mean=0.3636 std=0.1380
  per-species pos: PZ_North_Island_Brown_Kiwi_Male n=7 mean=0.2949 std=0.1152
  per-species pos: PZ_Nyala_Female n=7 mean=0.2732 std=0.0651
  per-species pos: PZ_Nyala_Juvenile n=7 mean=0.3247 std=0.0673
  per-species pos: PZ_Nyala_Male n=7 mean=0.3167 std=0.0571
  per-species pos: PZ_Ocelot_Female n=14 mean=0.3045 std=0.1077
  per-species pos: PZ_Ocelot_Juvenile n=14 mean=0.2808 std=0.0498
  per-species pos: PZ_Ocelot_Male n=14 mean=0.2573 std=0.0526
  per-species pos: PZ_Okapi_Female n=7 mean=0.3009 std=0.0557
  per-species pos: PZ_Okapi_Juvenile n=3 mean=0.3019 std=0.0301
  per-species pos: PZ_Okapi_Male n=7 mean=0.2806 std=0.0575
  per-species pos: PZ_Pallas_Cat_Female n=13 mean=0.2795 std=0.0687
  per-species pos: PZ_Pallas_Cat_Juvenile n=14 mean=0.2935 std=0.0655
  per-species pos: PZ_Pallas_Cat_Male n=13 mean=0.2625 std=0.0746
  per-species pos: PZ_Pere_Davids_Deer_Female n=7 mean=0.2243 std=0.0570
  per-species pos: PZ_Pere_Davids_Deer_Juvenile n=7 mean=0.2610 std=0.0877
  per-species pos: PZ_Pere_Davids_Deer_Male n=7 mean=0.2544 std=0.0659
  per-species pos: PZ_Plains_Zebra_Female n=7 mean=0.2431 std=0.0532
  per-species pos: PZ_Plains_Zebra_Juvenile n=7 mean=0.2439 std=0.0561
  per-species pos: PZ_Plains_Zebra_Male n=7 mean=0.2440 std=0.0564
  per-species pos: PZ_Platypus_Female n=7 mean=0.2403 std=0.0405
  per-species pos: PZ_Platypus_Juvenile n=7 mean=0.3743 std=0.1378
  per-species pos: PZ_Platypus_Male n=7 mean=0.3068 std=0.0773
  per-species pos: PZ_Polar_Bear_Female n=8 mean=0.2275 std=0.0396
  per-species pos: PZ_Polar_Bear_Juvenile n=9 mean=0.2533 std=0.0675
  per-species pos: PZ_Polar_Bear_Male n=8 mean=0.2457 std=0.0593
  per-species pos: PZ_Prairie_Dog_Male n=5 mean=0.3077 std=0.1487
  per-species pos: PZ_Proboscis_Monkey_Female n=13 mean=0.3245 std=0.0941
  per-species pos: PZ_Proboscis_Monkey_Juvenile n=13 mean=0.3246 std=0.0630
  per-species pos: PZ_Proboscis_Monkey_Male n=13 mean=0.2607 std=0.0785
  per-species pos: PZ_Pronghorn_Antelope_Female n=7 mean=0.2087 std=0.0783
  per-species pos: PZ_Pronghorn_Antelope_Juvenile n=7 mean=0.2994 std=0.1132
  per-species pos: PZ_Pronghorn_Antelope_Male n=7 mean=0.2066 std=0.0201
  per-species pos: PZ_Przewalskis_Horse_Female n=7 mean=0.2433 std=0.0155
  per-species pos: PZ_Przewalskis_Horse_Juvenile n=7 mean=0.2371 std=0.0410
  per-species pos: PZ_Przewalskis_Horse_Male n=7 mean=0.2732 std=0.0694
  per-species pos: PZ_Pygmy_Hippo_Female n=10 mean=0.3142 std=0.2212
  per-species pos: PZ_Pygmy_Hippo_Juvenile n=10 mean=0.2619 std=0.0875
  per-species pos: PZ_Pygmy_Hippo_Male n=7 mean=0.2340 std=0.0355
  per-species pos: PZ_Quokka_Female n=5 mean=0.2671 std=0.0361
  per-species pos: PZ_Quokka_Juvenile n=5 mean=0.3187 std=0.0675
  per-species pos: PZ_Quokka_Male n=5 mean=0.2845 std=0.0318
  per-species pos: PZ_Raccoon_Juvenile n=14 mean=0.4715 std=0.2360
  per-species pos: PZ_Raccoon_Male n=14 mean=0.2736 std=0.0670
  per-species pos: PZ_Red_Crowned_Crane_Juvenile n=7 mean=0.3096 std=0.0656
  per-species pos: PZ_Red_Crowned_Crane_Male n=7 mean=0.3727 std=0.0393
  per-species pos: PZ_Red_Deer_Female n=7 mean=0.3110 std=0.0542
  per-species pos: PZ_Red_Deer_Juvenile n=7 mean=0.2777 std=0.1317
  per-species pos: PZ_Red_Deer_Male n=7 mean=0.2385 std=0.0709
  per-species pos: PZ_Red_Fox_Juvenile n=7 mean=0.2324 std=0.0684
  per-species pos: PZ_Red_Fox_Male n=7 mean=0.2518 std=0.0377
  per-species pos: PZ_Red_Kangaroo_Female n=11 mean=0.2563 std=0.0438
  per-species pos: PZ_Red_Kangaroo_Juvenile n=11 mean=0.3018 std=0.0491
  per-species pos: PZ_Red_Kangaroo_Male n=11 mean=0.2875 std=0.0499
  per-species pos: PZ_Red_Panda_Juvenile n=11 mean=0.2841 std=0.0635
  per-species pos: PZ_Red_Panda_Male n=12 mean=0.2802 std=0.0550
  per-species pos: PZ_Red_River_Hog_Female n=7 mean=0.2842 std=0.0609
  per-species pos: PZ_Red_River_Hog_Juvenile n=7 mean=0.2582 std=0.0711
  per-species pos: PZ_Red_River_Hog_Male n=7 mean=0.2408 std=0.0811
  per-species pos: PZ_Red_Ruffed_Lemur_Female n=12 mean=0.2427 std=0.0432
  per-species pos: PZ_Red_Ruffed_Lemur_Juvenile n=12 mean=0.3250 std=0.1479
  per-species pos: PZ_Red_Ruffed_Lemur_Male n=12 mean=0.3024 std=0.1033
  per-species pos: PZ_Rednecked_Wallaby_Female n=5 mean=0.2561 std=0.0304
  per-species pos: PZ_Rednecked_Wallaby_Juvenile n=11 mean=0.2949 std=0.0971
  per-species pos: PZ_Rednecked_Wallaby_Male n=5 mean=0.2643 std=0.0479
  per-species pos: PZ_Reindeer_Female n=7 mean=0.2144 std=0.0353
  per-species pos: PZ_Reindeer_Juvenile n=7 mean=0.2178 std=0.0697
  per-species pos: PZ_Reticulated_Giraffe_Female n=4 mean=0.2843 std=0.0198
  per-species pos: PZ_Reticulated_Giraffe_Juvenile n=4 mean=0.2862 std=0.0560
  per-species pos: PZ_Reticulated_Giraffe_Male n=4 mean=0.2562 std=0.0162
  per-species pos: PZ_Ring_Tailed_Lemur_Female n=1 mean=0.3000 std=0.0000
  per-species pos: PZ_Ring_Tailed_Lemur_Juvenile n=12 mean=0.3026 std=0.0573
  per-species pos: PZ_Ring_Tailed_Lemur_Male n=12 mean=0.3000 std=0.1402
  per-species pos: PZ_Sable_Antelope_Female n=7 mean=0.2855 std=0.0615
  per-species pos: PZ_Sable_Antelope_Juvenile n=7 mean=0.3059 std=0.0677
  per-species pos: PZ_Saiga_Female n=7 mean=0.2896 std=0.0847
  per-species pos: PZ_Saiga_Juvenile n=7 mean=0.1986 std=0.0244
  per-species pos: PZ_Saiga_Male n=7 mean=0.2496 std=0.0631
  per-species pos: PZ_Saltwater_Crocodile_Female n=8 mean=0.3160 std=0.1020
  per-species pos: PZ_Saltwater_Crocodile_Juvenile n=8 mean=0.2838 std=0.0604
  per-species pos: PZ_Saltwater_Crocodile_Male n=8 mean=0.2655 std=0.0662
  per-species pos: PZ_Sand_Cat_Female n=14 mean=0.2453 std=0.0287
  per-species pos: PZ_Sand_Cat_Juvenile n=14 mean=0.2475 std=0.0939
  per-species pos: PZ_Sand_Cat_Male n=14 mean=0.2453 std=0.0287
  per-species pos: PZ_Scimitar_Horned_Oryx_Female n=7 mean=0.2315 std=0.0480
  per-species pos: PZ_Scimitar_Horned_Oryx_Juvenile n=7 mean=0.3383 std=0.2272
  per-species pos: PZ_Scimitar_Horned_Oryx_Male n=7 mean=0.2485 std=0.0466
  per-species pos: PZ_Siamang_Female n=11 mean=0.2424 std=0.0345
  per-species pos: PZ_Siamang_Juvenile n=11 mean=0.2529 std=0.0288
  per-species pos: PZ_Siamang_Male n=11 mean=0.2667 std=0.0393
  per-species pos: PZ_Siberian_Tiger_Female n=14 mean=0.2922 std=0.0917
  per-species pos: PZ_Siberian_Tiger_Juvenile n=15 mean=0.2826 std=0.0740
  per-species pos: PZ_Siberian_Tiger_Male n=14 mean=0.2680 std=0.0696
  per-species pos: PZ_Sloth_Bear_Female n=12 mean=0.2426 std=0.0486
  per-species pos: PZ_Sloth_Bear_Juvenile n=12 mean=0.2386 std=0.0408
  per-species pos: PZ_Sloth_Bear_Male n=12 mean=0.2468 std=0.0721
  per-species pos: PZ_Snow_Leopard_Female n=13 mean=0.3012 std=0.0870
  per-species pos: PZ_Snow_Leopard_Juvenile n=13 mean=0.3008 std=0.0729
  per-species pos: PZ_Snow_Leopard_Male n=13 mean=0.2997 std=0.0657
  per-species pos: PZ_Somali_Wild_Ass_Female n=7 mean=0.2652 std=0.0579
  per-species pos: PZ_Somali_Wild_Ass_Juvenile n=7 mean=0.2733 std=0.0426
  per-species pos: PZ_Somali_Wild_Ass_Male n=7 mean=0.2252 std=0.0246
  per-species pos: PZ_Southern_White_Rhinoceros_Female n=4 mean=0.3113 std=0.0680
  per-species pos: PZ_Southern_White_Rhinoceros_Juvenile n=4 mean=0.3586 std=0.0467
  per-species pos: PZ_Southern_White_Rhinoceros_Male n=4 mean=0.2600 std=0.1099
  per-species pos: PZ_Spectacled_Bear_Female n=12 mean=0.2449 std=0.0479
  per-species pos: PZ_Spectacled_Bear_Juvenile n=12 mean=0.2598 std=0.0444
  per-species pos: PZ_Spectacled_Bear_Male n=12 mean=0.2676 std=0.0455
  per-species pos: PZ_Spectacled_Caiman_Female n=8 mean=0.2642 std=0.0664
  per-species pos: PZ_Spectacled_Caiman_Juvenile n=8 mean=0.2751 std=0.0552
  per-species pos: PZ_Spectacled_Caiman_Male n=8 mean=0.2695 std=0.0511
  per-species pos: PZ_Spotted_Hyena_Female n=7 mean=0.2950 std=0.0360
  per-species pos: PZ_Spotted_Hyena_Juvenile n=7 mean=0.2149 std=0.0365
  per-species pos: PZ_Spotted_Hyena_Male n=7 mean=0.2300 std=0.0469
  per-species pos: PZ_Springbok_Female n=7 mean=0.2555 std=0.0632
  per-species pos: PZ_Springbok_Juvenile n=7 mean=0.2781 std=0.0688
  per-species pos: PZ_Springbok_Male n=7 mean=0.2698 std=0.1315
  per-species pos: PZ_Standard_Donkey_Female n=7 mean=0.2892 std=0.0609
  per-species pos: PZ_Standard_Donkey_Juvenile n=7 mean=0.2960 std=0.0661
  per-species pos: PZ_Standard_Donkey_Male n=7 mean=0.2769 std=0.0722
  per-species pos: PZ_Striped_Hyena_Female n=7 mean=0.2847 std=0.0678
  per-species pos: PZ_Striped_Hyena_Juvenile n=8 mean=0.3563 std=0.0847
  per-species pos: PZ_Striped_Hyena_Male n=7 mean=0.3521 std=0.0883
  per-species pos: PZ_Striped_Skunk_Juvenile n=15 mean=0.3387 std=0.2079
  per-species pos: PZ_Striped_Skunk_Male n=7 mean=0.3542 std=0.1003
  per-species pos: PZ_Sun_Bear_Female n=12 mean=0.2498 std=0.0523
  per-species pos: PZ_Sun_Bear_Juvenile n=12 mean=0.2942 std=0.0897
  per-species pos: PZ_Sun_Bear_Male n=12 mean=0.2352 std=0.0597
  per-species pos: PZ_Sussex_Chicken_Female n=3 mean=0.3828 std=0.1125
  per-species pos: PZ_Sussex_Chicken_Juvenile n=7 mean=0.3780 std=0.0778
  per-species pos: PZ_Sussex_Chicken_Male n=7 mean=0.2778 std=0.0906
  per-species pos: PZ_Takin_Female n=7 mean=0.2573 std=0.0493
  per-species pos: PZ_Takin_Juvenile n=7 mean=0.2702 std=0.0456
  per-species pos: PZ_Takin_Male n=7 mean=0.2694 std=0.0388
  per-species pos: PZ_Tamworth_Pig_Female n=7 mean=0.2525 std=0.0766
  per-species pos: PZ_Tamworth_Pig_Juvenile n=7 mean=0.2963 std=0.0687
  per-species pos: PZ_Tamworth_Pig_Male n=7 mean=0.2493 std=0.0748
  per-species pos: PZ_Tasmanian_Devil_Female n=14 mean=0.2597 std=0.0704
  per-species pos: PZ_Tasmanian_Devil_Juvenile n=14 mean=0.2530 std=0.0735
  per-species pos: PZ_Tasmanian_Devil_Male n=14 mean=0.2574 std=0.0467
  per-species pos: PZ_Thomsons_Gazelle_Female n=3 mean=0.2539 std=0.0964
  per-species pos: PZ_Thomsons_Gazelle_Juvenile n=7 mean=0.2110 std=0.0684
  per-species pos: PZ_Thomsons_Gazelle_Male n=7 mean=0.3071 std=0.1114
  per-species pos: PZ_West_African_Lion_Female n=14 mean=0.2315 std=0.0444
  per-species pos: PZ_West_African_Lion_Juvenile n=5 mean=0.4003 std=0.0675
  per-species pos: PZ_West_African_Lion_Male n=13 mean=0.2534 std=0.1010
  per-species pos: PZ_Western_Chimpanzee_Female n=11 mean=0.2758 std=0.0759
  per-species pos: PZ_Western_Chimpanzee_Juvenile n=11 mean=0.2795 std=0.0611
  per-species pos: PZ_Western_Chimpanzee_Male n=11 mean=0.2760 std=0.0841
  per-species pos: PZ_Western_Lowland_Gorilla_Female n=10 mean=0.2822 std=0.0879
  per-species pos: PZ_Western_Lowland_Gorilla_Juvenile n=11 mean=0.2533 std=0.0888
  per-species pos: PZ_Western_Lowland_Gorilla_Male n=4 mean=0.2934 std=0.0774
  per-species pos: PZ_White_Faced_Saki_Female n=11 mean=0.2557 std=0.0557
  per-species pos: PZ_White_Faced_Saki_Juvenile n=11 mean=0.3723 std=0.1654
  per-species pos: PZ_White_Faced_Saki_Male n=12 mean=0.2782 std=0.0662
  per-species pos: PZ_Wild_Boar_Female n=7 mean=0.2587 std=0.0950
  per-species pos: PZ_Wild_Boar_Juvenile n=7 mean=0.2349 std=0.0598
  per-species pos: PZ_Wild_Boar_Male n=7 mean=0.2773 std=0.1170
  per-species pos: PZ_Wild_Water_Buffalo_Female n=7 mean=0.2460 std=0.0394
  per-species pos: PZ_Wild_Water_Buffalo_Juvenile n=7 mean=0.2630 std=0.1049
  per-species pos: PZ_Wild_Water_Buffalo_Male n=7 mean=0.2466 std=0.0551
  per-species pos: PZ_Wisent_Female n=7 mean=0.2644 std=0.0760
  per-species pos: PZ_Wisent_Juvenile n=7 mean=0.2713 std=0.0329
  per-species pos: PZ_Wisent_Male n=7 mean=0.3032 std=0.0396
  per-species pos: PZ_Wolverine_Female n=13 mean=0.2434 std=0.0481
  per-species pos: PZ_Wolverine_Juvenile n=13 mean=0.2577 std=0.1067
  per-species pos: PZ_Wolverine_Male n=13 mean=0.2982 std=0.0788
=== SMOKE MODE: 1 epoch done, exit ===
=== training complete ===
[wgR] 2026-06-01 06:33:28 BST torchrun EXITED rc=0
